Swagger schema validation failed.
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/discoveredAt must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/discoveredAt must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/discoveredByCharacterId/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/discoveredByCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/discoveredByCharacterId must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/discoveredByCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/launchable/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/launchable/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/launchable must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/launchable must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/createdAt/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/createdAt/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/createdAt must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/createdAt must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/updatedAt/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/updatedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/updatedAt must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/updatedAt must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/damageProfile/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/damageProfile/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/damageProfile must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/damageProfile must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/driveProfile/properties/rangeAu/exclusiveMinimum must be boolean
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/driveProfile/properties/rangeAu must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/driveProfile/properties/rangeAu must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/driveProfile/properties/cruiseSpeedAuPerHour/exclusiveMinimum must be boolean
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/driveProfile/properties/cruiseSpeedAuPerHour must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/driveProfile/properties/cruiseSpeedAuPerHour must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/driveProfile/properties/fuelCostPerAu/exclusiveMinimum must be boolean
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/driveProfile/properties/fuelCostPerAu must have required property '$ref'
